INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Barnes, Greater London', -0.23828209999999217, 51.4912965, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Barnet, Greater London', -0.1997000000000071, 51.6444, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Barnoldswick, Lancashire', -2.1869179999999915, 53.91301499999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Barnsley, South Yorkshire', -1.4797260000000279, 53.55263, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Barnstaple, Devon', -4.058338000000049, 51.0781599, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Barnston, Essex', 0.3886400000000094, 51.849844, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Barrington, Somerset', -2.8723629999999503, 50.9604659, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Barrow, Somerset', -2.6457176000000118, 51.2027777, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Barrow Gurney, Somerset', -2.676782000000003, 51.406481, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Barrow Hill, Essex', 0.5178935999999794, 51.7437489, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Barrow-in-Furness, Cumbria', -3.2188939999999775, 54.108967, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Barry, Wales', -3.282585899999958, 51.3997529, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Barton St David, Somerset', -2.6561799999999494, 51.085728, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Barton-upon-Humber, Lincolnshire', -0.443367999999964, 53.686675, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Barwick, Somerset', -2.625165000000038, 50.922962, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Basildon, Essex', 0.48873600000001716, 51.57608399999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Basingstoke, Hampshire', -1.0923963999999842, 51.26654, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Batcombe, Somerset', -2.443302000000017, 51.151216, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bath, Somerset', -2.359903900000063, 51.375801, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bathampton, Somerset', -2.320591000000036, 51.395142, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Batheaston, Somerset', -2.3172018000000207, 51.4097282, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bathford, Somerset', -2.2994429999999966, 51.397643, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bathpool, Somerset', -3.0662038000000393, 51.0277342, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bathway, Somerset', -2.586860999999999, 51.269495, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Batley, West Yorkshire', -1.6350830000000087, 53.717028, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Battle, East Sussex', 0.48367899999993824, 50.917405, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Battleton, Somerset', -3.553798000000029, 51.033932, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bawdrip, Somerset', -2.9423885999999584, 51.1525893, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bawtry, South Yorkshire', -1.0185149999999794, 53.43125, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beaconsfield, Buckinghamshire', -0.6442408999999998, 51.602396, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beam Bridge, Somerset', -79.13994819999999, 40.137647, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beaminster, Dorset', -2.7431950000000143, 50.810208, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beardly Batch, Somerset', -2.5376175000000103, 51.1698394, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beauchamp Roding, Essex', 0.28940299999999297, 51.76658699999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beaumaris, Wales', -4.09199000000001, 53.265865, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beaumont-cum-Moze, Essex', 1.1971135000000004, 51.8831907, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bebington, Merseyside', -3.0068840000000137, 53.351175, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beccles, Suffolk', 1.5660530000000108, 52.459333, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beckenham, Greater London', -0.025812999999970998, 51.40817, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beckery, Somerset', -2.7246169999999665, 51.141637, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beckington, Somerset', -2.2860319999999774, 51.267655, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bedale, North Yorkshire', -1.5933178999999882, 54.2887008, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bedford, Bedfordshire', -0.46665459999996983, 52.1359729, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bedfordshire, England', -0.46665649999999914, 52.1359735, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bedwas, Wales', -3.19978100000003, 51.592822, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bedworth, Warwickshire', -1.4688690000000406, 52.481392, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beercrocombe, Somerset', -2.9653591999999662, 50.9787957, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beeston, Nottinghamshire', -1.2123940000000175, 52.92392, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beggearn Huish, Somerset', -3.367079800000056, 51.1477663, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Belchamp Otten, Essex', 0.6260640000000421, 52.04454399999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Belchamp St Paul, Essex', 0.6132310000000416, 52.05075, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Belchamp Walter, Essex', 0.650527000000011, 52.033474, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Belluton, Somerset', -2.5642999000000373, 51.37559299999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Belper, Derbyshire', -1.4776160000000118, 53.0243899, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Benllech, Wales', -4.225891000000047, 53.32186100000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Benter, Somerset', -2.5072029000000384, 51.2396273, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bentham, North Yorkshire', -2.509017500000027, 54.1180014, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Berden, Essex', 0.13724500000000717, 51.947463, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Berhill, Somerset', -2.795605900000055, 51.1209326, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Berkeley, Gloucestershire', -2.4568160000000034, 51.690667, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Berkhamsted, Hertfordshire', -0.567856900000038, 51.75976600000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Berkley, Somerset', -2.269861999999989, 51.244735, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Berkshire, England', -1.2814014000000498, 51.4659863, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Berners Roding, Essex', 0.3238519000000224, 51.761673, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Berrow, Somerset', -3.0122420000000147, 51.266152, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Berwick-upon-Tweed, Northumberland', -2.0053950000000214, 55.770242, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bethesda, Wales', -4.05883300000005, 53.17892699999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Beverley, East Riding of Yorkshire', -0.4350930000000517, 53.841963, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bewdley, Worcestershire', -2.3169729999999618, 52.375539, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bexhill-on-Sea, East Sussex', 0.4700000000000273, 50.84999999999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bexley, Greater London', 0.15432699999996657, 51.439933, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bicester, Oxfordshire', -1.1535899000000427, 51.899603, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bickenhall, Somerset', -3.0262129999999843, 50.96109999999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bickham, Somerset', -3.506621999999993, 51.163534, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bicknacre, Essex', 0.5836884000000282, 51.6921659, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bicknoller, Somerset', -3.269859999999994, 51.148642, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Biddulph, Staffordshire', -2.171607999999992, 53.119197, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bideford, Devon', -4.206666000000041, 51.016684, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Biggleswade, Bedfordshire', -0.264220000000023, 52.086938, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bilbrook, Somerset', -3.386150300000054, 51.1598906, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Billericay, Essex', 0.4183970000000272, 51.627903, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Billingham, Durham', -1.2909610000000384, 54.612537, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bilston, West Midlands', -2.0740879999999606, 52.56559499999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Binegar, Somerset', -2.553335000000061, 51.243087, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bingham, Nottinghamshire', -0.9561439999999948, 52.951088, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bingley, West Yorkshire', -1.8337810000000445, 53.847389, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Birch, Essex', 0.821472999999969, 51.845721, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Birchanger, Essex', 0.1979390000000194, 51.882858, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Birchwood, Cheshire', -72.85145879999999, 41.5253907, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Birdbrook, Essex', 0.48893999999995685, 52.042811, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Birkenhead, Merseyside', -3.023009000000002, 53.38999099999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Birmingham, West Midlands', -1.8904009999999971, 52.48624299999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bishop Auckland, Durham', -1.6787879999999404, 54.663822, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bishop Sutton, Somerset', -2.596064999999953, 51.334082, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bishop's Castle, Shropshire', -2.9961029999999482, 52.495025, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bishops Hull, Somerset', -3.1383109999999306, 51.016101, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bishops Lydeard, Somerset', -3.187069000000065, 51.061425, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bishop's Stortford, Hertfordshire', 0.1586049999999659, 51.869052, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bishop's Waltham, Hampshire', -1.2137450000000172, 50.952732, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Black Notley, Essex', 0.5655530000000226, 51.855853, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Blackburn, Lancashire', -2.487528999999995, 53.748575, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Blackford, Somerset', -2.841980000000035, 51.226687, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Blackmore, Essex', 0.3181449999999586, 51.690723, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Blackpool, Lancashire', -3.035674800000038, 53.8175053, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Blackrod, Greater Manchester', -2.5786399999999503, 53.5873599, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Blackwater and Hawley, Hampshire', -0.8099999999999454, 51.313, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Blackwood, Wales', -3.1957869999999957, 51.668935, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Blaenau Ffestiniog, Wales', -3.9448939999999766, 52.998337, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Blaenavon, Wales', -3.085896000000048, 51.772502, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Blagdon, Somerset', -2.71917899999994, 51.32741499999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Blaina, Wales', -3.1596270000000004, 51.766823, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Blandford Forum, Dorset', -2.165352999999982, 50.856908, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bleadon, Somerset', -2.947400000000016, 51.308364, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bletchley and Fenny Stratford, Buckinghamshire', -0.7272975999999289, 51.99282590000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Blue Anchor, Somerset', -3.399536000000012, 51.181605, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Blyth, Northumberland', -1.5102769999999737, 55.126957, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bobbingworth, Essex', 0.22131600000000162, 51.72945199999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bocking, Essex', 0.558858999999984, 51.8840549, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bodden, Somerset', -2.519121000000041, 51.1931299, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bodmin, Cornwall', -4.715113999999971, 50.46863, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bognor Regis, West Sussex', -0.6730609999999615, 50.782998, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bollington, Cheshire', -2.096651999999949, 53.29669999999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bolsover, Derbyshire', -1.2897209000000203, 53.231044, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bolton, Greater Manchester', -2.4282192000000578, 53.57686469999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bonson, Somerset', -3.110885400000029, 51.159023, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bootle, Merseyside', -2.9988949999999477, 53.44325500000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Boreham, Essex', 0.5481680000000324, 51.760948, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Borley, Essex', 0.6940799999999854, 52.05475800000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Boroughbridge, North Yorkshire', -1.398030800000015, 54.0936439, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bossington, Somerset', -2.9197467999999844, 51.15742480000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Boston, Lincolnshire', -0.02657699999997476, 52.97893999999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bottesford, Lincolnshire', -0.6430740000000696, 53.55420900000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Boughton, Nottinghamshire', -0.9900064999999358, 53.20856819999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bourne, Lincolnshire', -0.3784620000000132, 52.76859899999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bourne, Somerset', -84.6030849, 37.082322, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bournemouth, Dorset', -1.8807689999999866, 50.719164, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bovey Tracey, Devon', -3.6725870000000214, 50.593547, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bowdens, Somerset', -2.8365760000000364, 51.0568359, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bowlish, Somerset', -2.5562161999999944, 51.193883, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Boxted, Essex', 0.9093560000000025, 51.962659, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bracebridge, Nottinghamshire', -1.1057064999999966, 53.3066701, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brackley, Northamptonshire', -1.1431519999999864, 52.027411, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bracknell, Berkshire', -0.7539799999999559, 51.41604, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bradfield, Essex', 1.1175369999999702, 51.934427, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bradford, West Yorkshire', -1.7593980000000329, 53.795984, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bradford on Tone, Somerset', -3.1771850000000086, 50.9988389, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bradford-on-Avon, Wiltshire', -2.25250189999997, 51.345178, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brading, Isle of Wight', -1.1445399000000407, 50.679825, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bradley Cross, Somerset', -2.7622647000000597, 51.2742235, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bradley Stoke, Gloucestershire', -2.5462119999999686, 51.532291, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bradney, Somerset', -2.9534538999999995, 51.1436459, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bradninch, Devon', -3.4182100000000446, 50.828878, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bradwell Waterside, Essex', 0.8899516999999832, 51.7338143, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bradwell-on-Sea, Essex', 0.8946069999999509, 51.72329999999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Braintree, Essex', 0.5509269000000359, 51.880087, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brampton, Cumbria', -2.736329000000069, 54.942631, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brandish Street, Somerset', -3.5664659999999913, 51.209288, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brandon, Suffolk', 0.6225329999999758, 52.446542, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bratton, Somerset', -3.5132089999999607, 51.205804, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bratton Seymour, Somerset', -2.4675829999999905, 51.065967, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Braunstone Town, Leicestershire', -1.1782318000000487, 52.6178034, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Breach, Somerset', -2.6145155000000386, 51.2168801, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brean, Somerset', -3.0098090000000184, 51.300631, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brecon, Wales', -3.3914629999999306, 51.9489469, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brent Knoll, Somerset', -2.958531999999991, 51.251365, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brentford, Greater London', -0.31011690000002545, 51.486073, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brentwood, Essex', 0.30717490000006364, 51.620475, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brewham, Somerset', -2.382711400000062, 51.123872, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bridgehampton, Somerset', -2.626832000000036, 51.017066, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bridgend, Wales', -3.5769450000000234, 51.504286, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bridgetown, Somerset', -3.535145000000057, 51.0828429, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bridgnorth, Shropshire', -2.42454900000007, 52.53445499999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bridgwater, Somerset', -3.0036320000000387, 51.127889, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bridlington, East Riding of Yorkshire', -0.1988020000000006, 54.08535, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bridport, Dorset', -2.7583009999999604, 50.7335769, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brierfield, Lancashire', -2.2367308999999977, 53.82160400000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brierley, South Yorkshire', -1.3829540000000407, 53.595502, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brigg, Lincolnshire', -0.4918870000000197, 53.55184999999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brighouse, West Yorkshire', -1.7825010000000248, 53.699729, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brightlingsea, Essex', 1.021398999999974, 51.816142, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brighton, East Sussex', -0.13716299999998682, 50.82253000000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bristol, South West', -2.5879099999999653, 51.454513, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Briton Ferry, Wales', -3.8243150000000696, 51.632119, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brixham, Devon', -3.5139239999999745, 50.39514, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Broadstairs and St Peter's, Kent', 1.426704299999983, 51.36457249999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Broadway, Somerset', -2.968383000000017, 50.93418, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brockley, Somerset', -2.7612269999999626, 51.3972849, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bromborough, Merseyside', -2.9779929999999695, 53.334817, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bromley, Greater London', 0.01315599999998085, 51.406025, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brompton Ralph, Somerset', -3.3086020000000644, 51.084756, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brompton Regis, Somerset', -3.500705000000039, 51.075116, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bromsgrove, Worcestershire', -2.0619060000000218, 52.335589, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bromyard and Winslow, Herefordshire', -2.5199327999999923, 52.19093789999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Broomfield, Somerset', -3.11692800000003, 51.081477, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Broomfield, Essex', 0.472056000000066, 51.76580999999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Broseley, Shropshire', -2.483410899999967, 52.611527, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Broughton, Lincolnshire', -0.5495570000000498, 53.566094, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Broughton-in-Furness, Cumbria', -3.211270000000013, 54.277654, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Broxted, Essex', 0.293472999999949, 51.919899, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brushford, Somerset', -3.543904999999995, 51.019653, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bruton, Somerset', -2.4528950000000123, 51.113338, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brympton, Somerset', -2.679514700000027, 50.9477683, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Brynmawr, Wales', -3.175561000000016, 51.795089, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Buckfastleigh, Devon', -3.7793420000000424, 50.481799, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Buckhurst Hill, Essex', 0.034513000000060856, 51.627572, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Buckingham, Buckinghamshire', -0.9876449999999295, 51.999326, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Buckinghamshire, England', -0.8127663999999868, 51.8072204, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Buckland Dinham, Somerset', -2.352975000000015, 51.258237, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Buckland St Mary, Somerset', -3.0404120000000603, 50.918296, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Buckley, Wales', -3.0814878999999564, 53.17005, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
